event	event_type	introns	location	distance_from_authentic
canonical exon 3-4 splicing	canonical	3	NA	NA
alternate exon 4 skipping (NM_001204466.2, NM_152856.3)	alternate exon skipping	3, 4	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
exon 6 skipping	exon skipping	5, 6	NA	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
canonical exon 7-8 splicing	canonical	7	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 8-9 splicing	canonical	8	NA	NA
cryptic intron 9 acceptor @ -197	cryptic acceptor	9	intron 9	-197
canonical exon 9-10 splicing	canonical	9	NA	NA
cryptic intron 9 donor @ +287	cryptic donor	9	intron 9	287
alternate exon 10 donor @ -3 (NM_001204467.2, NM_152856.3)	alternate donor	10	exon 10	-3
canonical exon 10-11 splicing	canonical	10	NA	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
canonical exon 12-13 splicing	canonical	12	NA	NA
unannotated intergenic/exonic junction	unannotated intron	NA	intergenic/exonic	NA
canonical exon 13-14 splicing	canonical	13	NA	NA
canonical exon 14-15 splicing	canonical	14	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 15-16 splicing	canonical	15	NA	NA
canonical exon 16-17 splicing	canonical	16	NA	NA
canonical exon 17-18 splicing	canonical	17	NA	NA
canonical exon 18-19 splicing	canonical	18	NA	NA
canonical exon 19-20 splicing	canonical	19	NA	NA
canonical exon 20-21 splicing	canonical	20	NA	NA
canonical exon 21-22 splicing	canonical	21	NA	NA
cryptic intron 21 donor @ +6	cryptic donor	21	intron 21	6
cryptic exon 22 donor @ -27	cryptic donor	22	exon 22	-27
canonical exon 22-23 splicing	canonical	22	NA	NA
canonical exon 23-24 splicing	canonical	23	NA	NA
alternate intergenic donor @ -3073 (NM_153280.3 exon 1-2)	alternate donor	NA	intergenic	-3073
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
cryptic intergenic donor @ -1649	cryptic donor	NA	intergenic	-1649
cryptic intron 1 acceptor @ -1857	cryptic acceptor	1	intron 1	-1857
cryptic intron 1 acceptor @ -418	cryptic acceptor	1	intron 1	-418
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
cryptic intron 1 donor @ +3001	cryptic donor	1	intron 1	3001
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
cryptic intron 1 donor @ +4332	cryptic donor	1	intron 1	4332
cryptic intron 1 donor @ +4433	cryptic donor	1	intron 1	4433
cryptic intron 1 donor @ +4605	cryptic donor	1	intron 1	4605
canonical exon 2-3 splicing	canonical	2	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
exon 4 skipping	exon skipping	3, 4	NA	NA
exon 4-5-6-7-8-9 skipping	exon skipping	3, 4, 5, 6, 7, 8, 9	NA	NA
exon 4-5-6-7-8-9-10-11 skipping	exon skipping	3, 4, 5, 6, 7, 8, 9, 10, 11	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
exon 6 skipping	exon skipping	5, 6	NA	NA
cryptic intron 5 donor @ +931	cryptic donor	5	intron 5	931
canonical exon 6-7 splicing	canonical	6	NA	NA
cryptic exon 7 acceptor @ +4	cryptic acceptor	6	exon 7	4
canonical exon 7-8 splicing	canonical	7	NA	NA
cryptic exon 8 acceptor @ +76	cryptic acceptor	7	exon 8	76
exon 8 skipping	exon skipping	7, 8	NA	NA
canonical exon 8-9 splicing	canonical	8	NA	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
canonical exon 10-11 splicing	canonical	10	NA	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
canonical exon 12-13 splicing	canonical	12	NA	NA
canonical exon 13-14 splicing	canonical	13	NA	NA
exon 14-15 skipping	exon skipping	13, 14, 15	NA	NA
exon 14-15-16 skipping	exon skipping	13, 14, 15, 16	NA	NA
canonical exon 14-15 splicing	canonical	14	NA	NA
cryptic exon 15 acceptor @ +3	cryptic acceptor	14	exon 15	3
cryptic exon 15 acceptor @ +130	cryptic acceptor	14	exon 15	130
exon 15 skipping	exon skipping	14, 15	NA	NA
exon 15-16 skipping	exon skipping	14, 15, 16	NA	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 15-16 splicing	canonical	15	NA	NA
cryptic intron 15 donor @ +17	cryptic donor	15	intron 15	17
cryptic exon 16 donor @ -114	cryptic donor	16	exon 16	-114
unannotated exonic junction	unannotated intron	NA	exonic	NA
cryptic intron 16 acceptor @ -1810	cryptic acceptor	16	intron 16	-1810
canonical exon 16-17 splicing	canonical	16	NA	NA
canonical exon 17-18 splicing	canonical	17	NA	NA
canonical exon 18-19 splicing	canonical	18	NA	NA
exon 19-20 skipping	exon skipping	18, 19, 20	NA	NA
exon 19-20-21-22 skipping	exon skipping	18, 19, 20, 21, 22	NA	NA
canonical exon 19-20 splicing	canonical	19	NA	NA
exon 20 skipping	exon skipping	19, 20	NA	NA
canonical exon 20-21 splicing	canonical	20	NA	NA
canonical exon 21-22 splicing	canonical	21	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 22-23 splicing	canonical	22	NA	NA
exon 23 skipping	exon skipping	22, 23	NA	NA
unannotated intergenic/exonic junction	unannotated intron	NA	intergenic/exonic	NA
unannotated intergenic/exonic junction	unannotated intron	NA	intergenic/exonic	NA
unannotated intergenic/exonic junction	unannotated intron	NA	intergenic/exonic	NA
canonical exon 23-24 splicing	canonical	23	NA	NA
canonical exon 24-25 splicing	canonical	24	NA	NA
cryptic exon 25 acceptor @ +4	cryptic acceptor	24	exon 25	4
exon 25 skipping	exon skipping	24, 25	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 25-26 splicing	canonical	25	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
alternate intergenic donor @ -440 (NM_033018.4 exon 1-2)	alternate donor	NA	intergenic	-440
cryptic intron 1 acceptor @ -1292	cryptic acceptor	1	intron 1	-1292
canonical exon 1-2 splicing	canonical	1	NA	NA
cryptic intron 1 donor @ +3238	cryptic donor	1	intron 1	3238
cryptic intron 1 donor @ +3276	cryptic donor	1	intron 1	3276
canonical exon 2-3 splicing	canonical	2	NA	NA
cryptic exon 3 acceptor @ +2	cryptic acceptor	2	exon 3	2
exon 3 skipping	exon skipping	2, 3	NA	NA
exon 3-4-5 skipping	exon skipping	2, 3, 4, 5	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
cryptic exon 3 donor @ -42	cryptic donor	3	exon 3	-42
canonical exon 3-4 splicing	canonical	3	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
exon 5 skipping	exon skipping	4, 5	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
exon 7 skipping	exon skipping	6, 7	NA	NA
unannotated intergenic/exonic junction	unannotated intron	NA	intergenic/exonic	NA
canonical exon 7-8 splicing	canonical	7	NA	NA
canonical exon 8-9 splicing	canonical	8	NA	NA
exon 9 skipping	exon skipping	8, 9	NA	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
canonical exon 10-11 splicing	canonical	10	NA	NA
exon 11 skipping	exon skipping	10, 11	NA	NA
exon 11-12-13-14 skipping	exon skipping	10, 11, 12, 13, 14	NA	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
cryptic exon 12 donor @ -36	cryptic donor	12	exon 12	-36
cryptic exon 12 donor @ -8	cryptic donor	12	exon 12	-8
cryptic intron 12 acceptor @ -22	cryptic acceptor	12	intron 12	-22
canonical exon 12-13 splicing	canonical	12	NA	NA
cryptic intron 12 donor @ +6	cryptic donor	12	intron 12	6
canonical exon 13-14 splicing	canonical	13	NA	NA
exon 14 skipping	exon skipping	13, 14	NA	NA
canonical exon 14-15 splicing	canonical	14	NA	NA
cryptic intron 15 acceptor @ -26	cryptic acceptor	15	intron 15	-26
canonical exon 15-16 splicing	canonical	15	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
exon 2-3 skipping	exon skipping	1, 2, 3	NA	NA
cryptic intron 1 donor @ +315	cryptic donor	1	intron 1	315
unannotated intronic junction	unannotated intron	NA	intronic	NA
cryptic intron 1 donor @ +694	cryptic donor	1	intron 1	694
canonical exon 2-3 splicing	canonical	2	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
canonical exon 7-8 splicing	canonical	7	NA	NA
canonical exon 8-9 splicing	canonical	8	NA	NA
cryptic exon 9 acceptor @ +45	cryptic acceptor	8	exon 9	45
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
cryptic exon 10 acceptor @ +3	cryptic acceptor	9	exon 10	3
canonical exon 10-11 splicing	canonical	10	NA	NA
exon 11 skipping	exon skipping	10, 11	NA	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
canonical exon 12-13 splicing	canonical	12	NA	NA
canonical exon 13-14 splicing	canonical	13	NA	NA
canonical exon 14-15 splicing	canonical	14	NA	NA
cryptic exon 15 acceptor @ +3	cryptic acceptor	14	exon 15	3
canonical exon 15-16 splicing	canonical	15	NA	NA
canonical exon 16-17 splicing	canonical	16	NA	NA
canonical exon 17-18 splicing	canonical	17	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 18-19 splicing	canonical	18	NA	NA
canonical exon 19-20 splicing	canonical	19	NA	NA
canonical exon 20-21 splicing	canonical	20	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
cryptic intron 3 acceptor @ -530	cryptic acceptor	3	intron 3	-530
canonical exon 3-4 splicing	canonical	3	NA	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
alternate intron 2 donor @ +87 (NM_001324152.2 exon 2-3)	alternate donor	2	intron 2	87
canonical exon 2-3 splicing	canonical	2	NA	NA
exon 2 skipping/cryptic intron 1 donor @ +13351	exon skipping, cryptic donor	1, 2	intron 1	13351
alternate exon 2 skipping (NM_001324141.2 exon 1-2)	alternate exon skipping	1, 2	NA	NA
alternate intron 2 acceptor @ -17 (NM_001324142.2, NM_001324148.2, NM_001324156.1)	alternate acceptor	2	intron 2	-17
alternate exon 2 skipping/intron 2 acceptor @ -17 (NM_001324145.2 exon 1-2)	alternate exon skipping, acceptor	1, 2	intron 2	-17
alternate intron 2 acceptor @ -41 (NM_001324151.2, NM_001324153.2)	alternate acceptor	2	intron 2	-41
unannotated intronic/exonic junction	unannotated intron	NA	intronic/exonic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
unannotated intronic/exonic junction	unannotated intron	NA	intronic/exonic	NA
alternate exon 2 acceptor @ +90 (NM_001324140.2, NM_001324142.2, NM_001324153.2)	alternate acceptor	1	exon 2	90
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
alternate intron 1 acceptor @ -2083 (NM_001324150.2 exon 1-2)	alternate acceptor	1	intron 1	-2083
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
cryptic intron 1 donor @ +1512	cryptic donor	1	intron 1	1512
canonical exon 2-3 splicing	canonical	2	NA	NA
cryptic intron 3 acceptor @ -696	cryptic acceptor	3	intron 3	-696
canonical exon 3-4 splicing	canonical	3	NA	NA
cryptic intron 3 donor @ +829	cryptic donor	3	intron 3	829
canonical exon 4-5 splicing	canonical	4	NA	NA
cryptic intron 5 donor @ +19	cryptic donor	5	intron 5	19
alternate intron 5 donor @ +10 (NM_001256196.2 exon 5-6)	alternate donor	5	intron 5	10
canonical exon 5-6 splicing	canonical	5	NA	NA
cryptic intron 6 acceptor @ -199	cryptic acceptor	6	intron 6	-199
cryptic intron 6 acceptor @ -16	cryptic acceptor	6	intron 6	-16
canonical exon 6-7 splicing	canonical	6	NA	NA
cryptic exon 7 acceptor @ +50	cryptic acceptor	6	exon 7	50
cryptic intron 6 donor @ +1194	cryptic donor	6	intron 6	1194
canonical exon 7-8 splicing	canonical	7	NA	NA
canonical exon 8-9 splicing	canonical	8	NA	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
canonical exon 10-11 splicing	canonical	10	NA	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
canonical exon 12-13 splicing	canonical	12	NA	NA
cryptic exon 13 acceptor @ +17	cryptic acceptor	12	exon 13	17
canonical exon 13-14 splicing	canonical	13	NA	NA
canonical exon 14-15 splicing	canonical	14	NA	NA
canonical exon 15-16 splicing	canonical	15	NA	NA
cryptic exon 16 acceptor @ +135	cryptic acceptor	15	exon 16	135
canonical exon 12-13 splicing	canonical	12	NA	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
exon 2 skipping	exon skipping	1, 2	NA	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
exon 5 skipping	exon skipping	4, 5	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
cryptic intron 8 donor @ +1222	cryptic donor	8	intron 8	1222
canonical exon 8-9 splicing	canonical	8	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 7-8 splicing	canonical	7	NA	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
exon 6 skipping	exon skipping	5, 6	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
cryptic exon 6 acceptor @ +65	cryptic acceptor	5	exon 6	65
canonical exon 5-6 splicing	canonical	5	NA	NA
unannotated intergenic/exonic junction	unannotated intron	NA	intergenic/exonic	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
cryptic intron 4 donor @ +5	cryptic donor	4	intron 4	5
canonical exon 4-5 splicing	canonical	4	NA	NA
cryptic exon 4 donor @ -10	cryptic donor	4	exon 4	-10
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
cryptic intron 2 donor @ +1049	cryptic donor	2	intron 2	1049
canonical exon 2-3 splicing	canonical	2	NA	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
cryptic intron 2 acceptor @ -277	cryptic acceptor	2	intron 2	-277
unannotated intronic/exonic junction	unannotated intron	NA	intronic/exonic	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
cryptic exon 2 acceptor @ +29	cryptic acceptor	1	exon 2	29
canonical exon 1-2 splicing	canonical	1	NA	NA
alternate intergenic/exonic junction (NM_002621.2 exon 1-2)	alternate intron	NA	intergenic/exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
alternate exonic junction (NM_001257168.1 exon 4-5)	alternate intron	NA	exonic	NA
cryptic intron 5 donor @ +507	cryptic donor	5	intron 5	507
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
alternate exon 2 skipping (NM_005229.4 exon 1-2)	alternate exon skipping	1, 2	NA	NA
cryptic intron 2 acceptor @ -2675	cryptic acceptor	2	intron 2	-2675
unannotated intronic junction	unannotated intron	NA	intronic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
alternate intron 5 donor @ +3155 (NR_045560.2 exon 6-7)	alternate donor	5	intron 5	3155
canonical exon 5-6 splicing	canonical	5	NA	NA
cryptic exon 5 donor @ -22	cryptic donor	5	exon 5	-22
cryptic intron 5 acceptor @ -15	cryptic acceptor	5	intron 5	-15
cryptic intron 5 acceptor @ -1910	cryptic acceptor	5	intron 5	-1910
alternate intron 5 acceptor @ -1950 (NR_045560.2 exon 5-6)	alternate acceptor	5	intron 5	-1950
cryptic exon 5 acceptor @ +91	cryptic acceptor	4	exon 5	91
unannotated exonic junction	unannotated intron	NA	exonic	NA
cryptic exon 5 acceptor @ +5	cryptic acceptor	4	exon 5	5
canonical exon 4-5 splicing	canonical	4	NA	NA
alternate exon 4 skipping (NR_045559.2 exon 2-3)	alternate exon skipping	3, 4	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
alternate intergenic junction (NR_028119.1 exon 1-2)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
cryptic intron 1 acceptor @ -3456	cryptic acceptor	1	intron 1	-3456
canonical exon 1-2 splicing	canonical	1	NA	NA
alternate intronic junction (NM_001378152.1, NM_001378154.1, NR_165431.1)	alternate intron	NA	intronic	NA
alternate intron 1 donor @ +21 (NM_001378153.1 exon 1-2)	alternate donor	1	intron 1	21
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
cryptic intron 1 donor @ +3460	cryptic donor	1	intron 1	3460
cryptic intron 1 donor @ +5518	cryptic donor	1	intron 1	5518
alternate intron 1 donor @ +5782 (NM_001378152.1, NM_001378154.1, NR_165431.1)	alternate donor	1	intron 1	5782
cryptic intron 2 acceptor @ -27280	cryptic acceptor	2	intron 2	-27280
cryptic intron 2 acceptor @ -26628	cryptic acceptor	2	intron 2	-26628
canonical exon 2-3 splicing	canonical	2	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
cryptic intron 2 donor @ +15087	cryptic donor	2	intron 2	15087
canonical exon 3-4 splicing	canonical	3	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
alternate intron 3 donor @ +14072 (NM_001178099.2, NM_006962.2)	alternate donor	3	intron 3	14072
canonical exon 3-4 splicing	canonical	3	NA	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
alternate intron 3 acceptor @ -5207 (NM_001178099.2, NM_006962.2)	alternate acceptor	3	intron 3	-5207
cryptic intron 3 acceptor @ -5249	cryptic acceptor	3	intron 3	-5249
canonical exon 2-3 splicing	canonical	2	NA	NA
unannotated intronic/exonic junction	unannotated intron	NA	intronic/exonic	NA
cryptic intron 1 donor @ +15	cryptic donor	1	intron 1	15
alternate intron 1 donor @ +6 (NM_001178099.2 exon 1-2)	alternate donor	1	intron 1	6
canonical exon 1-2 splicing	canonical	1	NA	NA
cryptic intergenic donor @ -87	cryptic donor	NA	intergenic	-87
cryptic intergenic donor @ -33154	cryptic donor	NA	intergenic	-33154
unannotated intergenic/exonic junction	unannotated intron	NA	intergenic/exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
cryptic intergenic acceptor @ +23022	cryptic acceptor	NA	intergenic	23022
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/exonic junction	unannotated intron	NA	intergenic/exonic	NA
cryptic exon 5 acceptor @ +944	cryptic acceptor	4	exon 5	944
canonical exon 4-5 splicing	canonical	4	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
exon 3 skipping	exon skipping	2, 3	NA	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
cryptic intron 2 acceptor @ -584	cryptic acceptor	2	intron 2	-584
alternate intron 1 donor @ +203 (NM_001037735.4 exon 1-2)	alternate donor	1	intron 1	203
canonical exon 1-2 splicing	canonical	1	NA	NA
alternate exon 1 donor @ -199 (NM_001190255.3 exon 1-2)	alternate donor	1	exon 1	-199
cryptic intergenic donor @ -587	cryptic donor	NA	intergenic	-587
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
cryptic exon 17 acceptor @ +270	cryptic acceptor	16	exon 17	270
canonical exon 16-17 splicing	canonical	16	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 15-16 splicing	canonical	15	NA	NA
exon 12-13-14-15 skipping	exon skipping	11, 12, 13, 14, 15	NA	NA
canonical exon 14-15 splicing	canonical	14	NA	NA
unannotated intronic/exonic junction	unannotated intron	NA	intronic/exonic	NA
canonical exon 13-14 splicing	canonical	13	NA	NA
cryptic intron 13 acceptor @ -130	cryptic acceptor	13	intron 13	-130
cryptic intron 12 donor @ +13	cryptic donor	12	intron 12	13
canonical exon 12-13 splicing	canonical	12	NA	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
canonical exon 10-11 splicing	canonical	10	NA	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
cryptic intron 9 acceptor @ -293	cryptic acceptor	9	intron 9	-293
cryptic intron 9 acceptor @ -317	cryptic acceptor	9	intron 9	-317
canonical exon 8-9 splicing	canonical	8	NA	NA
exon 7-8 skipping	exon skipping	6, 7, 8	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 7-8 splicing	canonical	7	NA	NA
cryptic exon 7 donor @ -40	cryptic donor	7	exon 7	-40
canonical exon 6-7 splicing	canonical	6	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
cryptic intron 2 donor @ +1031	cryptic donor	2	intron 2	1031
canonical exon 2-3 splicing	canonical	2	NA	NA
cryptic intron 1 donor @ +653	cryptic donor	1	intron 1	653
canonical exon 1-2 splicing	canonical	1	NA	NA
alternate intron 1 donor @ +273 (NM_177439.3 exon 2-3)	alternate donor	1	intron 1	273
canonical exon 2-3 splicing	canonical	2	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
canonical exon 7-8 splicing	canonical	7	NA	NA
cryptic exon 8 donor @ -2	cryptic donor	7	exon 8	-2
canonical exon 8-9 splicing	canonical	8	NA	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
alternate exon 10 acceptor @ +6 (NM_177439.3 exon 10-11)	alternate acceptor	9	exon 10	6
canonical exon 10-11 splicing	canonical	10	NA	NA
cryptic exon 11 acceptor @ +42	cryptic acceptor	10	exon 11	42
cryptic exon 11 acceptor @ +66	cryptic acceptor	10	exon 11	66
canonical exon 11-12 splicing	canonical	11	NA	NA
